ID,Start time,Completion time,Email,Name,Last modified time,"What is your gender identity?
58,2/15/24 14:02:46,2/15/24 15:16:07,anonymous,,,Man,Asian;,Transfer Student;,Cognitive Science,4th year,I have heard of this service and used it.,I have heard of this service and used it.,I've never heard of this service.,I have heard of this service and used it.,This service greatly reduced my food insecurity.,I've never used this service.,This service greatly reduced my food insecurity.,Yes,Yes,"Yes, in an in-person meeting","Great service, reduce my monthly spending on foods significantly "
59,2/15/24 15:30:06,2/15/24 15:31:10,anonymous,,,Man,Asian;,Undocumented Student;,Chinese Studies,Graduate Student,I've never heard of this service.,I've never heard of this service.,I've never heard of this service.,I've never heard of this service.,I've never used this service.,This service did not reduce my food insecurity.,I've never used this service.,No,,,
60,2/15/24 15:37:35,2/15/24 15:42:34,anonymous,,,Man,Asian;,International Student;,Visual Arts,1st year,I've never heard of this service.,I've never heard of this service.,I've never heard of this service.,I've never heard of this service.,I've never used this service.,I've never used this service.,I've never used this service.,No,,,No
61,2/15/24 15:55:12,2/15/24 15:56:12,anonymous,,,Man,Asian;,Transfer Student;,Mathematics,3rd year ,"I have heard of this service, but never used it.","I have heard of this service, but never used it.",I've never heard of this service.,I have heard of this service and used it.,I've never used this service.,I've never used this service.,This service did not reduce my food insecurity.,Yes,No,No,
62,2/15/24 16:13:51,2/15/24 16:14:49,anonymous,,,Man,Asian;,Transfer Student;,Economics,4th year,"I have heard of this service, but never used it.","I have heard of this service, but never used it.","I have heard of this service, but never used it.","I have heard of this service, but never used it.",This service did not reduce my food insecurity.,I've never used this service.,This service did not reduce my food insecurity.,No,,,
63,2/15/24 16:12:56,2/15/24 16:15:24,anonymous,,,Woman,Asian;,,Computer Science and Engineering,3rd year ,"I have heard of this service, but never used it.","I have heard of this service, but never used it.",I've never heard of this service.,"I have heard of this service, but never used it.",I've never used this service.,I've never used this service.,I've never used this service.,Yes,Yes,"Yes, through the assistance form or email",
64,2/15/24 16:22:24,2/15/24 16:23:21,anonymous,,,Man,Asian;,International Student;,Electrical and Computer Engineering,2nd year,I've never heard of this service.,I've never heard of this service.,I've never heard of this service.,I've never heard of this service.,This service did not reduce my food insecurity.,This service did not reduce my food insecurity.,This service did not reduce my food insecurity.,No,,,
65,2/15/24 16:32:25,2/15/24 16:33:40,anonymous,,,Woman,Asian;,Transfer Student;International Student;,Computer Science and Engineering,3rd year ,I've never heard of this service.,I've never heard of this service.,I've never heard of this service.,I've never heard of this service.,I've never used this service.,I've never used this service.,I've never used this service.,No,,,
66,2/15/24 16:53:33,2/15/24 16:54:24,anonymous,,,Man,Asian;,Transfer Student;,,4th year,I've never heard of this service.,I have heard of this service and used it.,I've never heard of this service.,I've never heard of this service.,This service did not reduce my food insecurity.,I've never used this service.,I've never used this service.,No,,,no
67,2/15/24 17:12:04,2/15/24 17:13:31,anonymous,,,Woman,Asian;,Transfer Student;International Student;,Computer Science and Engineering,Graduate Student,I've never heard of this service.,,,,I've never used this service.,,,Yes,Yes,"Yes, from the website",
68,2/15/24 17:05:24,2/15/24 17:15:37,anonymous,,,Man,Asian;,LGBTQIA+;First Generation Student;,Other,3rd year ,I've never heard of this service.,"I have heard of this service, but never used it.",I've never heard of this service.,I've never heard of this service.,I've never used this service.,I've never used this service.,I've never used this service.,No,,,
69,2/15/24 17:15:58,2/15/24 17:16:52,anonymous,,,Man,White;,,NanoEngineering,Graduate Student,"I have heard of this service, but never used it.",I have heard of this service and used it.,I have heard of this service and used it.,"I have heard of this service, but never used it.",This service did not reduce my food insecurity.,This service somewhat reduced my food insecurity.,I've never used this service.,No,,,
70,2/15/24 17:44:39,2/15/24 17:45:45,anonymous,,,Woman,Asian;White;,,International Studies,4th year,I've never heard of this service.,I've never heard of this service.,I've never heard of this service.,"I have heard of this service, but never used it.",I've never used this service.,I've never used this service.,I've never used this service.,No,,,
71,2/15/24 18:13:32,2/15/24 18:14:32,anonymous,,,Man,Asian;,Transfer Student;First Generation Student;LGBTQIA+;,Psychology,4th year,I've never heard of this service.,I've never heard of this service.,I've never heard of this service.,I've never heard of this service.,I've never used this service.,I've never used this service.,I've never used this service.,No,,,
72,2/15/24 18:21:26,2/15/24 18:23:05,anonymous,,,Man,Asian;,First Generation Student;,Cognitive Science,4th year,"I have heard of this service, but never used it.",I have heard of this service and used it.,"I have heard of this service, but never used it.",I have heard of this service and used it.,This service somewhat reduced my food insecurity.,I've never used this service.,This service somewhat reduced my food insecurity.,Yes,Yes,No,
73,2/15/24 18:37:06,2/15/24 18:37:51,anonymous,,,Man,Asian;,International Student;,Computer Science and Engineering,4th year,"I have heard of this service, but never used it.",I've never heard of this service.,I've never heard of this service.,I've never heard of this service.,I've never used this service.,I've never used this service.,I've never used this service.,No,,,
74,2/15/24 21:08:17,2/15/24 21:09:40,anonymous,,,Woman,Asian;,Undocumented Student;,Computer Science and Engineering,3rd year ,"I have heard of this service, but never used it.",I have heard of this service and used it.,I have heard of this service and used it.,I've never heard of this service.,I was not food insecure when I used this service.,I was not food insecure when I used this service.,I've never used this service.,No,,,
75,2/15/24 21:08:47,2/15/24 21:10:45,anonymous,,,Woman,Asian;,LGBTQIA+;,Cognitive Science,3rd year ,"I have heard of this service, but never used it.",I have heard of this service and used it.,I have heard of this service and used it.,"I have heard of this service, but never used it.",This service somewhat reduced my food insecurity.,This service greatly reduced my food insecurity.,I've never used this service.,Yes,No,No,
76,2/15/24 21:24:43,2/15/24 21:25:40,anonymous,,,Woman,Asian;,LGBTQIA+;,Data Science,4th year,"I have heard of this service, but never used it.",I have heard of this service and used it.,I have heard of this service and used it.,"I have heard of this service, but never used it.",I was not food insecure when I used this service.,I was not food insecure when I used this service.,I've never used this service.,No,,,
77,2/15/24 23:00:02,2/15/24 23:00:49,anonymous,,,Woman,Asian;,Transfer Student;International Student;First Generation Student;,Cognitive Science,4th year,"I have heard of this service, but never used it.","I have heard of this service, but never used it.",I've never heard of this service.,"I have heard of this service, but never used it.",I've never used this service.,I've never used this service.,I've never used this service.,No,,,
78,2/16/24 9:06:35,2/16/24 9:08:02,anonymous,,,Man,Asian;,Transfer Student;,Computer Science and Engineering,4th year,"I have heard of this service, but never used it.",I've never heard of this service.,I've never heard of this service.,"I have heard of this service, but never used it.",I've never used this service.,I've never used this service.,I've never used this service.,Yes,Yes,No,
79,2/16/24 9:40:59,2/16/24 9:41:42,anonymous,,,Woman,Asian;Hispanic or Latino;,LGBTQIA+;,Data Science,3rd year ,I've never heard of this service.,"I have heard of this service, but never used it.",I've never heard of this service.,I've never heard of this service.,I've never used this service.,I've never used this service.,I've never used this service.,No,,,
80,2/16/24 10:23:06,2/16/24 10:24:35,anonymous,,,Woman,Asian;,Transfer Student;First Generation Student;,Computer Science and Engineering,3rd year ,"I have heard of this service, but never used it.","I have heard of this service, but never used it.","I have heard of this service, but never used it.","I have heard of this service, but never used it.",I've never used this service.,I've never used this service.,I've never used this service.,No,,,
81,2/16/24 11:05:06,2/16/24 11:07:57,anonymous,,,Man,Asian;,Transfer Student;,Data Science,3rd year ,I've never heard of this service.,I have heard of this service and used it.,I've never heard of this service.,I've never heard of this service.,This service somewhat reduced my food insecurity.,I've never used this service.,I've never used this service.,No,,,
82,2/16/24 12:00:52,2/16/24 12:01:43,anonymous,,,Man,Asian;,Transfer Student;International Student;,Computer Science and Engineering,5+ year,I've never heard of this service.,I've never heard of this service.,I've never heard of this service.,I've never heard of this service.,I've never used this service.,I've never used this service.,I've never used this service.,No,,,I don't know anything about it
83,2/16/24 12:31:05,2/16/24 12:32:38,anonymous,,,Man,Asian;,,Computer Science and Engineering,2nd year,"I have heard of this service, but never used it.","I have heard of this service, but never used it.","I have heard of this service, but never used it.","I have heard of this service, but never used it.",I've never used this service.,I've never used this service.,I've never used this service.,No,,,
84,2/16/24 13:19:01,2/16/24 13:20:57,anonymous,,,Woman,Asian;,International Student;,Data Science,3rd year ,I've never heard of this service.,I have heard of this service and used it.,I've never heard of this service.,I've never heard of this service.,This service somewhat reduced my food insecurity.,I've never used this service.,I've never used this service.,No,,,
85,2/16/24 13:58:03,2/16/24 13:58:54,anonymous,,,Woman,White;,,Scripps Institution of Oceanography (SIO),3rd year ,"I have heard of this service, but never used it.","I have heard of this service, but never used it.",I've never heard of this service.,I've never heard of this service.,I've never used this service.,I've never used this service.,I've never used this service.,No,,,
86,2/16/24 14:21:45,2/16/24 14:23:09,anonymous,,,Woman,Asian;,Transfer Student;,Data Science,1st year,"I have heard of this service, but never used it.",I've never heard of this service.,"I have heard of this service, but never used it.","I have heard of this service, but never used it.",I've never used this service.,This service did not reduce my food insecurity.,This service did not reduce my food insecurity.,No,,,
87,2/16/24 14:47:27,2/16/24 14:48:08,anonymous,,,Man,Asian;,,Computer Science and Engineering,3rd year ,"I have heard of this service, but never used it.","I have heard of this service, but never used it.","I have heard of this service, but never used it.","I have heard of this service, but never used it.",I've never used this service.,I've never used this service.,I've never used this service.,No,,,
88,2/16/24 15:34:30,2/16/24 15:35:58,anonymous,,,Woman,Asian;,First Generation Student;,Data Science,2nd year,"I have heard of this service, but never used it.","I have heard of this service, but never used it.",I've never heard of this service.,"I have heard of this service, but never used it.",I've never used this service.,I've never used this service.,This service did not reduce my food insecurity.,Yes,No,"Yes, through the assistance form or email",
89,2/16/24 18:05:36,2/16/24 18:06:12,anonymous,,,Woman,Asian;,,Cognitive Science,3rd year ,"I have heard of this service, but never used it.","I have heard of this service, but never used it.",I've never heard of this service.,"I have heard of this service, but never used it.",I've never used this service.,I've never used this service.,I've never used this service.,No,,,
90,2/16/24 18:14:07,2/16/24 18:15:35,anonymous,,,Woman,White;,,Computer Science and Engineering,4th year,I have heard of this service and used it.,I have heard of this service and used it.,I have heard of this service and used it.,I have heard of this service and used it.,This service somewhat reduced my food insecurity.,This service somewhat reduced my food insecurity.,This service greatly reduced my food insecurity.,Yes,Yes,"Yes, through the assistance form or email",
91,2/17/24 1:05:43,2/17/24 1:06:49,anonymous,,,Woman,White;Hispanic or Latino;,LGBTQIA+;,Cognitive Science,3rd year ,"I have heard of this service, but never used it.",I have heard of this service and used it.,I've never heard of this service.,"I have heard of this service, but never used it.",This service somewhat reduced my food insecurity.,I've never used this service.,I've never used this service.,No,,,
92,2/17/24 9:29:51,2/17/24 9:31:13,anonymous,,,Woman,White;,,Data Science,2nd year,I've never heard of this service.,I have heard of this service and used it.,I've never heard of this service.,"I have heard of this service, but never used it.",I was not food insecure when I used this service.,I've never used this service.,I was not food insecure when I used this service.,No,,,
93,2/17/24 17:31:14,2/17/24 17:32:07,anonymous,,,Man,Hispanic or Latino;,LGBTQIA+;First Generation Student;,Cognitive Science,3rd year ,"I have heard of this service, but never used it.","I have heard of this service, but never used it.",I've never heard of this service.,"I have heard of this service, but never used it.",I've never used this service.,I've never used this service.,I've never used this service.,No,,,
94,2/17/24 17:54:19,2/17/24 17:54:48,anonymous,,,Woman,Asian;,International Student;,Biological Sciences,3rd year ,"I have heard of this service, but never used it.","I have heard of this service, but never used it.",I've never heard of this service.,"I have heard of this service, but never used it.",I've never used this service.,I've never used this service.,I've never used this service.,No,,,
95,2/17/24 20:22:22,2/17/24 20:22:55,anonymous,,,Man,Asian;,Transfer Student;,Computer Science and Engineering,5+ year,I've never heard of this service.,"I have heard of this service, but never used it.",I've never heard of this service.,"I have heard of this service, but never used it.",I've never used this service.,I've never used this service.,I've never used this service.,No,,,
96,2/17/24 20:24:02,2/17/24 20:24:31,anonymous,,,Man,Asian;,Transfer Student;,Biological Sciences,3rd year ,"I have heard of this service, but never used it.","I have heard of this service, but never used it.","I have heard of this service, but never used it.",I've never heard of this service.,I've never used this service.,I've never used this service.,I've never used this service.,No,,,
97,2/17/24 21:39:52,2/17/24 21:40:55,anonymous,,,Woman,Asian;,First Generation Student;,Computer Science and Engineering,3rd year ,"I have heard of this service, but never used it.","I have heard of this service, but never used it.","I have heard of this service, but never used it.",I've never heard of this service.,I've never used this service.,I've never used this service.,I've never used this service.,Yes,Yes,No,
98,2/17/24 23:22:09,2/17/24 23:22:22,anonymous,,,,,,,,,,,,,,,Yes,,,
99,2/18/24 0:47:43,2/18/24 0:49:46,anonymous,,,Man,Hispanic or Latino;White;,LGBTQIA+;,Mathematics,4th year,I have heard of this service and used it.,"I have heard of this service, but never used it.",I've never heard of this service.,I have heard of this service and used it.,I've never used this service.,I've never used this service.,I was not food insecure when I used this service.,Yes,Yes,"Yes, in an in-person meeting",
100,2/18/24 1:39:50,2/18/24 1:41:07,anonymous,,,Man,Hispanic or Latino;,LGBTQIA+;First Generation Student;,Mathematics,4th year,"I have heard of this service, but never used it.","I have heard of this service, but never used it.","I have heard of this service, but never used it.","I have heard of this service, but never used it.",I've never used this service.,I've never used this service.,I've never used this service.,Yes,Yes,No,
101,2/18/24 20:31:01,2/18/24 20:31:43,anonymous,,,Woman,Asian;Other;,,Bioengineering,4th year,"I have heard of this service, but never used it.","I have heard of this service, but never used it.",I've never heard of this service.,I've never heard of this service.,I've never used this service.,I've never used this service.,I've never used this service.,No,,,
102,2/18/24 21:10:01,2/18/24 21:11:41,anonymous,,,Woman,Other;,,Mathematics,3rd year ,"I have heard of this service, but never used it.","I have heard of this service, but never used it.","I have heard of this service, but never used it.","I have heard of this service, but never used it.",I've never used this service.,I've never used this service.,I've never used this service.,No,,,
103,2/18/24 21:48:25,2/18/24 21:49:16,anonymous,,,Man,White;,,Mathematics,3rd year ,"I have heard of this service, but never used it.",I have heard of this service and used it.,I've never heard of this service.,"I have heard of this service, but never used it.",This service did not reduce my food insecurity.,I've never used this service.,I've never used this service.,Yes,No,No,
104,2/18/24 21:48:46,2/18/24 21:49:40,anonymous,,,Woman,Asian;,,Mathematics,3rd year ,"I have heard of this service, but never used it.","I have heard of this service, but never used it.",I've never heard of this service.,"I have heard of this service, but never used it.",I've never used this service.,I've never used this service.,I've never used this service.,Yes,No,No,
105,2/19/24 5:25:43,2/19/24 5:27:06,anonymous,,,Woman,Asian;,First Generation Student;,Public Health,4th year,"I have heard of this service, but never used it.","I have heard of this service, but never used it.","I have heard of this service, but never used it.","I have heard of this service, but never used it.",I've never used this service.,I've never used this service.,I've never used this service.,No,,,
106,2/19/24 12:12:22,2/19/24 12:13:02,anonymous,,,Woman,Asian;,,Cognitive Science,4th year,"I have heard of this service, but never used it.","I have heard of this service, but never used it.","I have heard of this service, but never used it.",I have heard of this service and used it.,I've never used this service.,I've never used this service.,This service greatly reduced my food insecurity.,Yes,Yes,"Yes, from the website",
107,2/19/24 13:19:09,2/19/24 13:21:03,anonymous,,,Non-binary,Asian;Hispanic or Latino;,LGBTQIA+;,Biological Sciences,3rd year ,I've never heard of this service.,I've never heard of this service.,I've never heard of this service.,I've never heard of this service.,I've never used this service.,I've never used this service.,This service somewhat reduced my food insecurity.,Yes,Yes,"Yes, from the website",
108,2/19/24 14:57:37,2/19/24 14:59:48,anonymous,,,Non-binary,White;,LGBTQIA+;,Sociology,2nd year,"I have heard of this service, but never used it.",I have heard of this service and used it.,I've never heard of this service.,"I have heard of this service, but never used it.",This service somewhat reduced my food insecurity.,I've never used this service.,I've never used this service.,No,,,
109,2/19/24 18:59:50,2/19/24 19:01:12,anonymous,,,Man,Asian;,Undocumented Student;,Mathematics,4th year,"I have heard of this service, but never used it.",I have heard of this service and used it.,I've never heard of this service.,"I have heard of this service, but never used it.",I was not food insecure when I used this service.,I've never used this service.,I've never used this service.,No,,,
110,2/19/24 20:26:27,2/19/24 20:27:16,anonymous,,,Woman,Asian;,International Student;,Mathematics,3rd year ,"I have heard of this service, but never used it.","I have heard of this service, but never used it.","I have heard of this service, but never used it.","I have heard of this service, but never used it.",I've never used this service.,I've never used this service.,I've never used this service.,No,,,
111,2/20/24 18:39:23,2/20/24 18:40:20,anonymous,,,Woman,Asian;,Transfer Student;,Cognitive Science,4th year,I have heard of this service and used it.,I have heard of this service and used it.,I've never heard of this service.,I have heard of this service and used it.,This service somewhat reduced my food insecurity.,I've never used this service.,This service greatly reduced my food insecurity.,Yes,Yes,"Yes, in an in-person meeting",
112,2/20/24 21:27:19,2/20/24 21:28:09,anonymous,,,Woman,Asian;,,Mathematics,3rd year ,"I have heard of this service, but never used it.","I have heard of this service, but never used it.","I have heard of this service, but never used it.",I've never heard of this service.,I've never used this service.,I've never used this service.,I've never used this service.,Yes,Yes,No,
113,2/21/24 14:32:29,2/21/24 14:33:15,anonymous,,,Woman,Asian;White;,,Cognitive Science,3rd year ,"I have heard of this service, but never used it.","I have heard of this service, but never used it.","I have heard of this service, but never used it.","I have heard of this service, but never used it.",I've never used this service.,I've never used this service.,I've never used this service.,No,,,
114,2/21/24 15:41:43,2/21/24 15:42:14,anonymous,,,Woman,Asian;,,Mathematics,4th year,"I have heard of this service, but never used it.","I have heard of this service, but never used it.",I've never heard of this service.,"I have heard of this service, but never used it.",I've never used this service.,I've never used this service.,I've never used this service.,No,,,
115,2/24/24 0:40:14,2/24/24 0:41:22,anonymous,,,Woman,Hispanic or Latino;White;,LGBTQIA+;,Public Health,2nd year,I've never heard of this service.,"I have heard of this service, but never used it.",I've never heard of this service.,I've never heard of this service.,I've never used this service.,I've never used this service.,I've never used this service.,Yes,Yes,No,
116,2/24/24 16:21:44,2/24/24 16:22:34,anonymous,,,Man,Hispanic or Latino;,First Generation Student;,Cognitive Science,2nd year,,,,,I've never used this service.,I've never used this service.,I've never used this service.,No,,,
117,2/24/24 19:38:41,2/24/24 19:39:32,anonymous,,,Man,Asian;,,Computer Science and Engineering,3rd year ,I've never heard of this service.,"I have heard of this service, but never used it.","I have heard of this service, but never used it.",I've never heard of this service.,I've never used this service.,I've never used this service.,I've never used this service.,No,,,
